532 76 1 0.000000 6.728894 24.646571 16.162380
533 77 1 0.000000 19.643119 31.632200 6.643088
534 77 3 0.000000 20.900706 33.807095 7.217583
535 77 3 0.000000 21.064886 36.038095 5.868281
536 77 2 0.000000 22.758746 37.404949 3.864321
537 77 3 0.000000 23.096196 1.534058 3.017099
538 77 3 0.000000 21.445950 2.936412 1.709928
539 77 1 0.000000 20.029523 4.282098 0.108090
540 78 1 0.000000 37.073023 21.079589 29.655783
541 78 3 0.000000 37.641591 19.114659 30.591387
542 78 3 0.000000 37.919455 16.517473 30.748913
543 78 2 0.000000 38.505670 13.418169 31.296515
544 78 3 0.000000 38.757271 10.282224 31.641946
545 78 3 0.000000 0.691735 8.955036 33.693938
546 78 1 0.000000 38.697585 7.809978 35.939600
547 79 1 0.000000 26.598633 8.736011 15.371980
548 79 3 0.000000 25.037196 8.008886 13.671326
549 79 3 0.000000 23.583360 7.172511 11.658141
550 79 2 0.000000 22.400646 6.510740 8.837325
551 79 3 0.000000 22.046151 5.457312 5.711858
552 79 3 0.000000 23.320660 6.479172 3.604166
553 79 1 0.000000 23.152600 8.848514 2.834671
554 80 1 0.000000 37.412150 36.628020 10.415927
555 80 3 0.000000 35.827546 37.765526 9.460501
556 80 3 0.000000 34.840512 0.232424 7.665580
557 80 2 0.000000 33.768262 2.342006 5.538875
558 80 3 0.000000 34.869151 4.380052 3.991677
559 80 3 0.000000 36.655233 5.460299 2.406132
560 80 1 0.000000 35.791240 6.318194 0.453464
561 81 1 0.000000 14.662711 29.056958 0.901219
562 81 3 0.000000 14.827244 26.558048 0.779208
563 81 3 0.000000 15.659464 24.598367 1.407629
564 81 2 0.000000 18.792932 24.128512 0.604496
565 81 3 0.000000 21.891119 23.510110 0.620946
566 81 3 0.000000 23.446595 21.837041 1.108827
567 81 1 0.000000 24.861027 20.085755 0.736730
568 82 1 0.000000 32.040683 35.535610 9.871654
569 82 3 0.000000 32.444360 35.131121 7.605641
570 82 3 0.000000 32.910210 35.648198 5.122807
571 82 2 0.000000 33.540112 37.093878 2.716832
572 82 3 0.000000 32.035309 0.419942 0.909851
573 82 3 0.000000 30.921904 2.424324 38.641652
574 82 1 0.000000 30.911135 4.019355 37.096329
575 83 1 0.000000 12.004497 4.887307 2.529959
576 83 3 0.000000 13.302400 7.121529 2.587691
577 83 3 0.000000 14.404725 9.424892 3.048042
578 83 2 0.000000 15.685617 12.199595 3.692955
579 83 3 0.000000 15.704549 15.134818 4.176969
580 83 3 0.000000 15.131507 17.482226 3.725847
581 83 1 0.000000 13.950569 18.613543 1.694736
582 84 1 0.000000 30.249267 24.879443 0.265256
583 84 3 0.000000 31.882790 24.736625 2.050153
584 84 3 0.000000 34.048722 25.261004 2.683118
585 84 2 0.000000 37.018938 25.542317 2.005452
586 84 3 0.000000 0.516799 24.706502 0.033987
587 84 3 0.000000 0.119286 23.408854 37.126483
588 84 1 0.000000 37.848969 23.053424 34.941659
589 85 1 0.000000 33.796198 11.406087 16.315235
590 85 3 0.000000 33.266072 10.685561 18.382923
591 85 3 0.000000 33.080835 10.981455 20.571098
592 85 2 0.000000 35.196773 12.769892 21.358680
593 85 3 0.000000 38.041588 13.433682 22.001935
594 85 3 0.000000 1.170452 14.447119 20.705489
595 85 1 0.000000 2.298479 16.811965 20.688865
596 86 1 0.000000 1.144624 4.251025 31.085034
597 86 3 0.000000 2.615706 5.722112 30.072054
598 86 3 0.000000 3.813990 7.943997 30.175387
599 86 2 0.000000 5.631770 10.504640 30.579541
600 86 3 0.000000 8.189939 11.102668 31.785521
601 86 3 0.000000 10.589112 10.807824 32.690563
602 86 1 0.000000 12.196133 9.819903 34.012247
603 87 1 0.000000 37.379719 19.130172 18.837645
604 87 3 0.000000 37.918734 18.727986 16.526697
605 87 3 0.000000 37.634373 16.222669 16.064211
606 87 2 0.000000 37.809169 13.283179 15.691006
607 87 3 0.000000 38.526429 10.550357 15.295520
608 87 3 0.000000 37.951944 8.308914 15.516735
609 87 1 0.000000 36.997386 7.881263 17.891846
610 88 1 0.000000 24.799336 29.803404 5.956686
611 88 3 0.000000 23.881451 31.330555 7.385960
612 88 3 0.000000 24.966583 31.654957 9.722310
613 88 2 0.000000 25.733693 32.101806 12.564509
614 88 3 0.000000 26.121450 33.161403 15.317216
615 88 3 0.000000 26.498362 32.481589 17.486318
616 88 1 0.000000 26.253444 29.920607 17.603544
617 89 1 0.000000 5.894931 12.344956 9.334156
618 89 3 0.000000 5.652799 9.767271 9.180229
619 89 3 0.000000 7.367324 8.117907 9.843036
620 89 2 0.000000 9.702724 6.223744 10.885221
621 89 3 0.000000 11.920267 4.418746 12.317106
622 89 3 0.000000 13.812384 3.074707 13.248819
623 89 1 0.000000 16.001994 3.451656 14.418420
624 90 1 0.000000 26.949769 38.137564 23.258000
625 90 3 0.000000 28.168747 0.836308 24.715696
626 90 3 0.000000 27.516697 2.899898 26.251343
627 90 2 0.000000 26.721814 5.161205 27.864991
628 90 3 0.000000 26.178808 8.263644 27.898144
629 90 3 0.000000 25.916408 10.789840 27.816641
630 90 1 0.000000 25.323067 13.337555 27.707135
631 91 1 0.000000 25.525198 0.584521 36.491379
632 91 3 0.000000 26.628149 38.301804 38.057728
633 91 3 0.000000 27.227330 38.116830 1.239652
634 91 2 0.000000 27.483837 36.785938 3.843284
635 91 3 0.000000 28.189191 34.374817 5.865616
636 91 3 0.000000 29.315838 32.528782 6.495808
637 91 1 0.000000 31.290701 30.964006 6.170041
638 92 1 0.000000 21.816852 33.167627 24.170895
639 92 3 0.000000 22.900155 31.849202 22.560497
640 92 3 0.000000 24.713239 33.053180 21.705283
641 92 2 0.000000 26.250105 35.420954 20.193275
642 92 3 0.000000 26.215305 37.721525 18.350717
643 92 3 0.000000 25.653205 0.958580 19.530605
644 92 1 0.000000 25.396343 3.218859 20.593226
645 93 1 0.000000 38.607620 3.677385 7.612990
646 93 3 0.000000 38.423964 3.319683 9.781332
647 93 3 0.000000 37.076152 2.083360 11.516536
648 93 2 0.000000 35.675015 4.280114 13.145146
649 93 3 0.000000 34.191891 6.725680 12.910460
650 93 3 0.000000 34.187561 9.029712 12.487379
651 93 1 0.000000 35.373690 10.434965 11.104792
652 94 1 0.000000 29.131841 20.522690 37.334035
653 94 3 0.000000 31.064050 19.188848 37.662159
654 94 3 0.000000 33.212575 18.090436 37.140002
655 94 2 0.000000 33.946219 17.442831 34.453879
656 94 3 0.000000 33.636034 14.976583 32.398386
657 94 3 0.000000 31.669977 15.068315 31.062735
658 94 1 0.000000 29.907280 14.762351 29.717098
659 95 1 0.000000 32.323120 38.781999 12.890972
660 95 3 0.000000 32.253120 1.999254 11.707989
661 95 3 0.000000 32.178940 3.801869 10.051633
662 95 2 0.000000 32.038315 6.122456 8.234310
663 95 3 0.000000 31.452688 9.032649 8.095792
664 95 3 0.000000 29.851036 11.079143 8.188862
665 95 1 0.000000 28.041455 11.365220 9.939131
666 96 1 0.000000 26.054249 27.532733 10.462048
667 96 3 0.000000 26.634793 26.455026 12.626431
668 96 3 0.000000 28.269607 27.330627 14.486106
669 96 2 0.000000 29.421346 27.827856 17.134788
670 96 3 0.000000 30.422587 26.325933 19.394082
671 96 3 0.000000 32.604944 27.001902 19.760028
672 96 1 0.000000 34.263318 28.017186 21.116835
673 97 1 0.000000 14.378239 26.230457 9.847086
674 97 3 0.000000 13.417232 23.778376 9.970741
675 97 3 0.000000 12.607389 21.346695 10.197992
676 97 2 0.000000 13.588332 18.695249 11.467507
677 97 3 0.000000 13.778851 15.902646 12.967034
678 97 3 0.000000 13.966026 13.643913 14.145467
679 97 1 0.000000 14.426034 13.283270 16.718804
680 98 1 0.000000 33.428451 14.618074 11.527309
681 98 3 0.000000 31.215445 13.658615 12.382272
682 98 3 0.000000 28.848337 14.630234 12.951317
683 98 2 0.000000 26.994279 16.774250 13.712937
684 98 3 0.000000 26.093761 19.883497 13.682858
685 98 3 0.000000 25.147047 22.255149 13.342105
686 98 1 0.000000 22.846256 22.205969 13.467299
687 99 1 0.000000 23.501603 12.327046 13.037918
688 99 3 0.000000 22.028774 11.428066 11.416728
689 99 3 0.000000 22.336781 11.227868 8.845205
690 99 2 0.000000 24.016839 11.661925 6.207995
691 99 3 0.000000 26.506733 12.098898 4.204600
692 99 3 0.000000 28.978901 12.673968 4.410908
693 99 1 0.000000 31.167134 12.003044 3.713644
694 100 1 0.000000 3.868856 38.924542 25.685473
695 100 3 0.000000 2.165421 1.296970 26.978112
696 100 3 0.000000 0.063162 2.439456 25.850914
697 100 2 0.000000 37.860892 5.087271 26.558799
698 100 3 0.000000 0.721713 7.248189 26.561731
699 100 3 0.000000 2.781092 8.331826 25.359664
700 100 1 0.000000 4.536594 9.831728 24.399020
701 101 1 0.000000 16.365507 37.567501 37.641955
702 101 3 0.000000 17.504685 37.343877 0.679764
703 101 3 0.000000 16.872963 35.052741 1.748917
704 101 2 0.000000 16.588831 34.763999 4.873504
705 101 3 0.000000 16.174814 34.397438 7.995361
706 101 3 0.000000 16.437059 33.642539 10.321310
707 101 1 0.000000 16.036265 33.062781 12.492924
708 102 1 0.000000 14.134660 25.272672 24.756647
709 102 3 0.000000 12.521072 23.871239 25.823604
710 102 3 0.000000 10.489163 23.130577 27.156401
711 102 2 0.000000 8.272292 22.800778 29.111828
712 102 3 0.000000 5.771709 23.236002 30.679642
713 102 3 0.000000 4.057164 22.043627 32.076345
714 102 1 0.000000 2.355389 20.796140 33.367130
715 103 1 0.000000 17.058532 11.770124 21.732083
716 103 3 0.000000 18.016689 9.508599 21.331233
717 103 3 0.000000 18.141303 7.753706 19.854088
718 103 2 0.000000 16.478624 7.077973 17.589185
719 103 3 0.000000 15.257058 7.841910 15.174544
720 103 3 0.000000 14.332357 8.790087 13.313726
721 103 1 0.000000 12.855471 10.190048 11.810722
722 104 1 0.000000 13.051091 33.331639 25.946861
723 104 3 0.000000 11.714389 33.781521 27.723772
724 104 3 0.000000 10.546288 34.175163 29.683190
725 104 2 0.000000 10.335672 31.835832 32.007513
726 104 3 0.000000 9.783100 30.066794 34.614011
727 104 3 0.000000 9.575278 28.193937 36.459695
728 104 1 0.000000 10.976524 26.370432 36.321687
729 105 1 0.000000 15.745990 34.131406 31.012202
730 105 3 0.000000 17.498370 35.527015 29.725624
731 105 3 0.000000 18.437501 37.766522 30.387428
732 105 2 0.000000 18.411426 1.008636 28.419614
733 105 3 0.000000 17.386130 3.752902 27.743460
734 105 3 0.000000 18.855331 5.814867 28.362690
735 105 1 0.000000 18.274617 8.302751 27.989121
736 106 1 0.000000 19.082781 27.889616 0.143891
737 106 3 0.000000 19.256315 28.912338 2.589439
738 106 3 0.000000 20.223207 27.478214 4.495248
739 106 2 0.000000 21.233059 24.838675 5.480536
740 106 3 0.000000 22.002222 21.707954 5.257187
741 106 3 0.000000 22.530396 20.265821 7.385917
742 106 1 0.000000 23.183551 19.835458 9.593240
743 107 1 0.000000 28.462730 10.574634 21.164847
744 107 3 0.000000 26.807166 11.519104 19.886607
745 107 3 0.000000 25.417163 13.375070 18.759840
746 107 2 0.000000 25.254789 16.196029 18.281893
747 107 3 0.000000 22.889658 18.415309 17.824683
748 107 3 0.000000 21.330695 20.400607 17.838898
749 107 1 0.000000 19.366340 20.992850 19.310326
750 108 1 0.000000 15.185564 9.245147 25.707690
751 108 3 0.000000 13.073948 8.142657 25.802355
752 108 3 0.000000 12.773630 5.567968 25.686317
753 108 2 0.000000 10.642585 3.777065 26.645613
754 108 3 0.000000 9.854280 0.639072 26.569978
755 108 3 0.000000 9.007996 37.488600 25.708639
756 108 1 0.000000 7.932458 35.784530 24.206338
757 109 1 0.000000 12.127106 5.046786 35.534926
758 109 3 0.000000 9.652922 5.023647 36.069615
759 109 3 0.000000 7.555159 5.898224 35.910085
760 109 2 0.000000 5.555576 7.667608 34.804573
761 109 3 0.000000 4.182416 10.417045 35.829174
762 109 3 0.000000 3.555532 12.569372 36.940668
763 109 1 0.000000 2.971189 14.890018 37.717111
764 110 1 0.000000 10.562384 27.981802 2.524844
765 110 3 0.000000 10.350891 25.551364 2.196948
766 110 3 0.000000 10.607914 23.044761 2.255337
767 110 2 0.000000 11.302646 22.218326 38.678465
768 110 3 0.000000 10.213615 20.854239 36.412158
769 110 3 0.000000 8.682963 19.905247 34.949382
770 110 1 0.000000 6.911031 19.566265 33.472887
771 111 1 0.000000 26.537073 8.310941 7.747069
772 111 3 0.000000 27.206828 6.973002 5.619916
773 111 3 0.000000 29.528461 7.071200 4.288101
774 111 2 0.000000 31.702868 7.692830 2.353459
775 111 3 0.000000 32.189034 8.994591 38.465352
776 111 3 0.000000 31.292106 11.076514 37.331980
777 111 1 0.000000 30.322318 13.027222 35.939652
778 112 1 0.000000 5.996990 4.520743 26.347082
779 112 3 0.000000 7.251346 5.946451 28.163139
780 112 3 0.000000 9.038944 6.732638 29.885064
781 112 2 0.000000 11.659055 6.192788 31.083312
782 112 3 0.000000 14.559635 5.011486 31.220906
783 112 3 0.000000 15.560989 3.294820 32.919917
784 112 1 0.000000 16.360536 1.299680 33.817828
785 113 1 0.000000 8.592015 8.131886 24.457106
786 113 3 0.000000 9.568505 7.111606 22.595054
787 113 3 0.000000 11.569913 6.432842 21.204943
788 113 2 0.000000 13.297065 4.586339 19.711704
789 113 3 0.000000 14.344761 1.835971 18.814650
790 113 3 0.000000 14.774505 38.478256 18.652968
791 113 1 0.000000 14.475575 36.052097 18.339715
792 114 1 0.000000 9.859122 13.506501 12.813452
793 114 3 0.000000 10.392135 14.271041 10.409881
794 114 3 0.000000 10.594224 14.831862 7.967205
795 114 2 0.000000 8.719513 14.646951 5.483304
796 114 3 0.000000 8.239799 13.283644 2.997449
797 114 3 0.000000 8.910996 11.496874 1.253126
798 114 1 0.000000 10.020000 9.728604 38.799034
799 115 1 0.000000 5.364535 22.702756 23.174609
800 115 3 0.000000 5.997708 21.012702 25.014775
801 115 3 0.000000 6.832812 19.306880 26.685147
802 115 2 0.000000 7.709687 17.458369 29.186875
803 115 3 0.000000 8.243837 15.691279 31.879674
804 115 3 0.000000 8.707755 14.728547 34.251241
805 115 1 0.000000 7.958907 13.930255 36.326945
806 116 1 0.000000 1.008801 35.711509 21.424958
807 116 3 0.000000 1.926155 34.199017 19.663105
808 116 3 0.000000 3.870142 32.785978 19.584717
809 116 2 0.000000 5.129551 30.958496 21.749231
810 116 3 0.000000 5.716574 29.279471 24.336337
811 116 3 0.000000 6.228638 27.677551 26.280255
812 116 1 0.000000 4.982533 25.753136 25.979485
813 117 1 0.000000 25.026114 17.018138 4.400979
814 117 3 0.000000 26.957224 16.774471 2.834535
815 117 3 0.000000 28.945876 16.478621 1.139175
816 117 2 0.000000 31.786127 15.008588 1.100321
817 117 3 0.000000 34.057153 13.609703 38.948503
818 117 3 0.000000 35.166377 13.043843 36.644441
819 117 1 0.000000 36.402492 12.022861 35.158791
820 118 1 0.000000 5.852412 30.641866 31.003160
821 118 3 0.000000 4.207241 30.420019 29.050695
822 118 3 0.000000 2.525911 30.254657 27.189297
823 118 2 0.000000 0.401191 29.901611 25.280026
824 118 3 0.000000 37.421537 31.380687 24.232304
825 118 3 0.000000 35.929738 32.710418 23.138895
826 118 1 0.000000 34.582352 33.914856 21.886779
827 119 1 0.000000 1.992752 26.754054 32.630972
828 119 3 0.000000 1.899645 28.338173 34.542968
829 119 3 0.000000 1.812663 30.945368 34.420678
830 119 2 0.000000 2.239231 33.895421 33.814532
831 119 3 0.000000 3.195744 36.110218 35.743578
832 119 3 0.000000 2.533436 37.095956 37.937670
833 119 1 0.000000 2.578734 36.499777 1.313020
834 120 1 0.000000 8.790516 36.054616 10.337944
835 120 3 0.000000 10.766361 36.325695 9.294327
836 120 3 0.000000 12.368474 37.850995 8.010829
837 120 2 0.000000 12.230692 38.884860 4.921585
838 120 3 0.000000 12.555436 38.061463 2.076713
839 120 3 0.000000 11.991435 38.863920 38.693864
840 120 1 0.000000 11.675956 0.628435 36.285468
841 121 1 0.000000 1.083643 33.069606 7.995652
842 121 3 0.000000 2.203480 33.120274 5.904146
843 121 3 0.000000 3.933523 32.664307 4.093530
844 121 2 0.000000 6.593011 32.228185 2.301909
845 121 3 0.000000 7.209735 31.989458 38.751546
846 121 3 0.000000 7.512263 33.536260 36.904010
847 121 1 0.000000 6.257673 32.960677 35.074306
848 122 1 0.000000 25.450832 2.180644 7.179341
849 122 3 0.000000 25.195154 38.842371 8.151773
850 122 3 0.000000 24.851424 36.455955 8.983221
851 122 2 0.000000 27.081146 36.124914 10.647463
852 122 3 0.000000 28.075339 37.809166 12.822230
853 122 3 0.000000 27.873420 1.022252 14.214052
854 122 1 0.000000 27.313726 3.252190 15.183410
855 123 1 0.000000 2.882096 0.483236 11.577700
856 123 3 0.000000 3.778947 2.545552 12.677155
857 123 3 0.000000 5.168079 4.529154 13.404658
858 123 2 0.000000 7.120935 6.930687 14.316189
859 123 3 0.000000 8.408553 9.723166 15.325079
860 123 3 0.000000 10.376184 10.125326 16.895581
861 123 1 0.000000 12.241439 10.466152 18.682686
862 124 1 0.000000 21.576554 2.172404 9.744602
863 124 3 0.000000 22.275121 2.717216 12.214471
864 124 3 0.000000 23.019075 3.349201 14.521911
865 124 2 0.000000 21.177065 3.369343 17.073332
866 124 3 0.000000 19.153289 3.047958 19.465751
867 124 3 0.000000 17.573676 2.939514 21.554424
868 124 1 0.000000 15.839300 2.719142 23.374478
869 125 1 0.000000 10.268194 1.105214 31.562872
870 125 3 0.000000 11.670721 38.323423 31.258826
871 125 3 0.000000 13.209078 37.870085 29.320786
872 125 2 0.000000 14.782060 37.318943 26.670814
873 125 3 0.000000 16.618629 36.831459 24.058529
874 125 3 0.000000 18.246322 37.114191 22.118146
875 125 1 0.000000 20.029435 37.602330 20.423628

Bonds

1 1 1 2
2 2 2 3
3 3 3 4
4 3 4 5
5 2 5 6
6 1 6 7
2 1 8 9
3 2 9 10
4 3 10 11
5 3 11 12
6 2 12 13
7 1 13 14
3 1 15 16
4 2 16 17
5 3 17 18
6 3 18 19
7 2 19 20
8 1 20 21
4 1 22 23
5 2 23 24
6 3 24 25
7 3 25 26
8 2 26 27
9 1 27 28
5 1 29 30
6 2 30 31
7 3 31 32
8 3 32 33
9 2 33 34
10 1 34 35
6 1 36 37
7 2 37 38
8 3 38 39
9 3 39 40
10 2 40 41
11 1 41 42
7 1 43 44
8 2 44 45
9 3 45 46
10 3 46 47
11 2 47 48
12 1 48 49
8 1 50 51
9 2 51 52
10 3 52 53
11 3 53 54
12 2 54 55
13 1 55 56
9 1 57 58
10 2 58 59
11 3 59 60
12 3 60 61
13 2 61 62
14 1 62 63
10 1 64 65
11 2 65 66
12 3 66 67
13 3 67 68
14 2 68 69
15 1 69 70
11 1 71 72
12 2 72 73
13 3 73 74
14 3 74 75
15 2 75 76
16 1 76 77
12 1 78 79
13 2 79 80
14 3 80 81
15 3 81 82
16 2 82 83
17 1 83 84
13 1 85 86
14 2 86 87
15 3 87 88
16 3 88 89
17 2 89 90
18 1 90 91
14 1 92 93
15 2 93 94
16 3 94 95
17 3 95 96
18 2 96 97
19 1 97 98
15 1 99 100
16 2 100 101
17 3 101 102
18 3 102 103
19 2 103 104
20 1 104 105
16 1 106 107
17 2 107 108
18 3 108 109
19 3 109 110
20 2 110 111
21 1 111 112
17 1 113 114
18 2 114 115
19 3 115 116
20 3 116 117
21 2 117 118
22 1 118 119
18 1 120 121
19 2 121 122
20 3 122 123
21 3 123 124
22 2 124 125
23 1 125 126
19 1 127 128
20 2 128 129
21 3 129 130
22 3 130 131
23 2 131 132
24 1 132 133
20 1 134 135
21 2 135 136
22 3 136 137
23 3 137 138
24 2 138 139
25 1 139 140
21 1 141 142
22 2 142 143
23 3 143 144
24 3 144 145
25 2 145 146
26 1 146 147
22 1 148 149
23 2 149 150
24 3 150 151
25 3 151 152
26 2 152 153
27 1 153 154
23 1 155 156
24 2 156 157
25 3 157 158
26 3 158 159
27 2 159 160
28 1 160 161
24 1 162 163
25 2 163 164
26 3 164 165
27 3 165 166
28 2 166 167
29 1 167 168
25 1 169 170
26 2 170 171
27 3 171 172
28 3 172 173
29 2 173 174
30 1 174 175
26 1 176 177
27 2 177 178
28 3 178 179
29 3 179 180
30 2 180 181
31 1 181 182
27 1 183 184
28 2 184 185
29 3 185 186
30 3 186 187
31 2 187 188
32 1 188 189
28 1 190 191
29 2 191 192
30 3 192 193
31 3 193 194
32 2 194 195
33 1 195 196
29 1 197 198
30 2 198 199
31 3 199 200
32 3 200 201
33 2 201 202
34 1 202 203
30 1 204 205
31 2 205 206
32 3 206 207
33 3 207 208
34 2 208 209
35 1 209 210
31 1 211 212
32 2 212 213
33 3 213 214
34 3 214 215
35 2 215 216
36 1 216 217
32 1 218 219
33 2 219 220
34 3 220 221
35 3 221 222
36 2 222 223
37 1 223 224
33 1 225 226
34 2 226 227
35 3 227 228
36 3 228 229
37 2 229 230
38 1 230 231
34 1 232 233
35 2 233 234
36 3 234 235
37 3 235 236
38 2 236 237
39 1 237 238
35 1 239 240
36 2 240 241
37 3 241 242
38 3 242 243
39 2 243 244
40 1 244 245
36 1 246 247
37 2 247 248
38 3 248 249
39 3 249 250
40 2 250 251
41 1 251 252
37 1 253 254
38 2 254 255
39 3 255 256
40 3 256 257
41 2 257 258
42 1 258 259
38 1 260 261
39 2 261 262
40 3 262 263
41 3 263 264
42 2 264 265
43 1 265 266
39 1 267 268
40 2 268 269
41 3 269 270
42 3 270 271
43 2 271 272
44 1 272 273
40 1 274 275
41 2 275 276
42 3 276 277
43 3 277 278
44 2 278 279
45 1 279 280
41 1 281 282
42 2 282 283
43 3 283 284
44 3 284 285
45 2 285 286
46 1 286 287
42 1 288 289
43 2 289 290
44 3 290 291
45 3 291 292
46 2 292 293
47 1 293 294
43 1 295 296
44 2 296 297
45 3 297 298
46 3 298 299
47 2 299 300
48 1 300 301
44 1 302 303
45 2 303 304
46 3 304 305
47 3 305 306
48 2 306 307
49 1 307 308
45 1 309 310
46 2 310 311
47 3 311 312
48 3 312 313
49 2 313 314
50 1 314 315
46 1 316 317
47 2 317 318
48 3 318 319
49 3 319 320
50 2 320 321
51 1 321 322
47 1 323 324
48 2 324 325
49 3 325 326
50 3 326 327
51 2 327 328
52 1 328 329
48 1 330 331
49 2 331 332
50 3 332 333
51 3 333 334
52 2 334 335
53 1 335 336
49 1 337 338
50 2 338 339
51 3 339 340
52 3 340 341
53 2 341 342
54 1 342 343
50 1 344 345
51 2 345 346
52 3 346 347
53 3 347 348
54 2 348 349
55 1 349 350
51 1 351 352
52 2 352 353
53 3 353 354
54 3 354 355
55 2 355 356
56 1 356 357
52 1 358 359
53 2 359 360
54 3 360 361
55 3 361 362
56 2 362 363
57 1 363 364
53 1 365 366
54 2 366 367
55 3 367 368
56 3 368 369
57 2 369 370
58 1 370 371
54 1 372 373
55 2 373 374
56 3 374 375
57 3 375 376
58 2 376 377
59 1 377 378
55 1 379 380
56 2 380 381
57 3 381 382
58 3 382 383
59 2 383 384
60 1 384 385
56 1 386 387
57 2 387 388
58 3 388 389
59 3 389 390
60 2 390 391
61 1 391 392
57 1 393 394
58 2 394 395
59 3 395 396
60 3 396 397
61 2 397 398
62 1 398 399
58 1 400 401
59 2 401 402
60 3 402 403
61 3 403 404
62 2 404 405
63 1 405 406
59 1 407 408
60 2 408 409
61 3 409 410
62 3 410 411
63 2 411 412
64 1 412 413
60 1 414 415
61 2 415 416
62 3 416 417
63 3 417 418
64 2 418 419
65 1 419 420
61 1 421 422
62 2 422 423
63 3 423 424
64 3 424 425
65 2 425 426
66 1 426 427
62 1 428 429
63 2 429 430
64 3 430 431
65 3 431 432
66 2 432 433
67 1 433 434
63 1 435 436
64 2 436 437
65 3 437 438
66 3 438 439
67 2 439 440
68 1 440 441
64 1 442 443
65 2 443 444
66 3 444 445
67 3 445 446
68 2 446 447
69 1 447 448
65 1 449 450
66 2 450 451
67 3 451 452
68 3 452 453
69 2 453 454
70 1 454 455
66 1 456 457
67 2 457 458
68 3 458 459
69 3 459 460
70 2 460 461
71 1 461 462
67 1 463 464
68 2 464 465
69 3 465 466
70 3 466 467
71 2 467 468
72 1 468 469
68 1 470 471
69 2 471 472
70 3 472 473
71 3 473 474
72 2 474 475
73 1 475 476
69 1 477 478
70 2 478 479
71 3 479 480
72 3 480 481
73 2 481 482
74 1 482 483
70 1 484 485
71 2 485 486
72 3 486 487
73 3 487 488
74 2 488 489
75 1 489 490
71 1 491 492
72 2 492 493
73 3 493 494
74 3 494 495
75 2 495 496
76 1 496 497
72 1 498 499
73 2 499 500
74 3 500 501
75 3 501 502
76 2 502 503
77 1 503 504
73 1 505 506
74 2 506 507
75 3 507 508
76 3 508 509
77 2 509 510
78 1 510 511
74 1 512 513
75 2 513 514
76 3 514 515
77 3 515 516
78 2 516 517
79 1 517 518
75 1 519 520
76 2 520 521
77 3 521 522
78 3 522 523
79 2 523 524
80 1 524 525
76 1 526 527
77 2 527 528
78 3 528 529
79 3 529 530
80 2 530 531
81 1 531 532
77 1 533 534
78 2 534 535
79 3 535 536
80 3 536 537
81 2 537 538
82 1 538 539
78 1 540 541
79 2 541 542
80 3 542 543
81 3 543 544
82 2 544 545
83 1 545 546
79 1 547 548
80 2 548 549
81 3 549 550
82 3 550 551
83 2 551 552
84 1 552 553
80 1 554 555
81 2 555 556
82 3 556 557
83 3 557 558
84 2 558 559
85 1 559 560
81 1 561 562
82 2 562 563
83 3 563 564
84 3 564 565
85 2 565 566
86 1 566 567
82 1 568 569
83 2 569 570
84 3 570 571
85 3 571 572
86 2 572 573
87 1 573 574
83 1 575 576
84 2 576 577
85 3 577 578
86 3 578 579
87 2 579 580
88 1 580 581
84 1 582 583
85 2 583 584
86 3 584 585
87 3 585 586
88 2 586 587
89 1 587 588
85 1 589 590
86 2 590 591
87 3 591 592
88 3 592 593
89 2 593 594
90 1 594 595
86 1 596 597
87 2 597 598
88 3 598 599
89 3 599 600
90 2 600 601
91 1 601 602
87 1 603 604
88 2 604 605
89 3 605 606
90 3 606 607
91 2 607 608
92 1 608 609
88 1 610 611
89 2 611 612
90 3 612 613
91 3 613 614
92 2 614 615
93 1 615 616
89 1 617 618
90 2 618 619
91 3 619 620
92 3 620 621
93 2 621 622
94 1 622 623
90 1 624 625
91 2 625 626
92 3 626 627
93 3 627 628
94 2 628 629
95 1 629 630
91 1 631 632
92 2 632 633
93 3 633 634
94 3 634 635
95 2 635 636
96 1 636 637
92 1 638 639
93 2 639 640
94 3 640 641
95 3 641 642
96 2 642 643
97 1 643 644
93 1 645 646
94 2 646 647
95 3 647 648
96 3 648 649
97 2 649 650
98 1 650 651
94 1 652 653
95 2 653 654
96 3 654 655
97 3 655 656
98 2 656 657
99 1 657 658
95 1 659 660
96 2 660 661
97 3 661 662
98 3 662 663
99 2 663 664
100 1 664 665
96 1 666 667
97 2 667 668
98 3 668 669
99 3 669 670
100 2 670 671
101 1 671 672
97 1 673 674
98 2 674 675
99 3 675 676
100 3 676 677
101 2 677 678
102 1 678 679
98 1 680 681
99 2 681 682
100 3 682 683
101 3 683 684
102 2 684 685
103 1 685 686
99 1 687 688
100 2 688 689
101 3 689 690
102 3 690 691
103 2 691 692
104 1 692 693
100 1 694 695
101 2 695 696
102 3 696 697
103 3 697 698
104 2 698 699
105 1 699 700
101 1 701 702
102 2 702 703
103 3 703 704
104 3 704 705
105 2 705 706
106 1 706 707
102 1 708 709
103 2 709 710
104 3 710 711
105 3 711 712
106 2 712 713
107 1 713 714
103 1 715 716
104 2 716 717
105 3 717 718
106 3 718 719
107 2 719 720
108 1 720 721
104 1 722 723
105 2 723 724
106 3 724 725
107 3 725 726
108 2 726 727
109 1 727 728
105 1 729 730
106 2 730 731
107 3 731 732
108 3 732 733
109 2 733 734
110 1 734 735
106 1 736 737
