1292 18 1 0.000000 0.368466 48.954381 8.800480
1293 18 1 0.000000 3.682261 49.411355 8.527445
1294 18 1 0.000000 5.829796 47.463989 9.518618
1295 18 1 0.000000 7.697257 46.125737 11.561278
1296 18 1 0.000000 7.229050 43.024047 10.848470
1297 18 1 0.000000 9.074003 40.963955 9.074210
1298 18 1 0.000000 8.820205 40.575338 5.803901
1299 18 1 0.000000 8.659890 38.694423 3.373119
1300 18 1 0.000000 6.740958 36.133809 2.774316
1301 18 1 0.000000 4.869946 33.488774 3.535436
1302 18 1 0.000000 3.611197 30.683517 2.571427
1303 18 1 0.000000 3.301884 30.833974 -0.296617
1304 18 1 0.000000 2.368631 33.644624 -0.473036
1305 18 1 0.000000 1.257459 36.034406 1.762049
1306 18 1 0.000000 1.531542 38.844666 1.327080
1307 18 1 0.000000 0.344784 41.111191 0.567293
1308 18 1 0.000000 -0.985877 43.377033 2.563095
1309 18 1 0.000000 -0.302003 45.395547 5.298055
1310 18 1 0.000000 1.126640 47.267078 3.427758
1311 18 1 0.000000 1.623327 46.498158 0.305229
1312 18 1 0.000000 3.723531 45.629718 60.453103
1313 18 1 0.000000 6.219160 44.495229 58.500429
1314 18 1 0.000000 9.531107 43.631054 58.110887
1315 18 1 0.000000 10.323293 42.127951 55.803755
1316 18 1 0.000000 7.809451 41.994641 53.782761
1317 18 1 0.000000 4.472507 43.306881 53.952252
1318 18 1 0.000000 1.135226 44.506086 53.138255
1319 18 1 0.000000 -1.185676 44.732567 50.664144
1320 18 1 0.000000 58.654292 43.554269 48.735996
1321 18 1 0.000000 56.453822 40.730046 47.710787
1322 18 1 0.000000 53.529414 40.243723 47.474842
1323 18 1 0.000000 50.260107 40.834532 48.246100
1324 18 1 0.000000 48.849297 42.388336 50.569652
1325 18 1 0.000000 48.372572 45.453997 51.366006
1326 18 1 0.000000 51.377251 46.708914 52.348164
1327 18 1 0.000000 52.792522 46.153109 54.900465
1328 18 1 0.000000 51.876296 44.476578 57.186566
1329 18 1 0.000000 50.127498 44.517032 60.514223
1330 18 1 0.000000 50.497817 46.677175 -0.097126
1331 18 1 0.000000 49.972135 49.970387 -0.020461
1332 18 1 0.000000 49.206124 53.148620 -1.071346
1333 18 1 0.000000 50.909696 56.144973 -0.970093
1334 18 1 0.000000 51.516384 55.758393 58.487955
1335 18 1 0.000000 52.718208 53.277934 57.623154
1336 18 1 0.000000 52.149106 50.600791 57.500076
1337 18 1 0.000000 49.165685 50.719229 56.486009
1338 18 1 0.000000 48.529862 53.439893 54.857345
1339 18 1 0.000000 49.141326 56.140960 52.719119
1340 18 1 0.000000 49.702360 59.232295 51.141334
1341 18 1 0.000000 52.715119 60.519353 51.174163
1342 18 1 0.000000 54.926450 58.707276 51.614639
1343 18 1 0.000000 54.224734 55.455160 52.325241
1344 18 1 0.000000 52.253720 52.719928 53.689102
1345 18 1 0.000000 50.192385 50.494389 52.726810
1346 18 1 0.000000 46.605473 50.452120 52.467852
1347 18 1 0.000000 44.149449 49.954294 51.100671
1348 18 1 0.000000 44.750795 49.704667 48.242410
1349 18 1 0.000000 44.242450 47.093125 46.167127
1350 18 2 0.000000 45.514404 44.858491 45.169469
1351 19 2 0.000000 38.029647 33.101489 31.951509
1352 19 1 0.000000 36.295028 34.918377 32.743291
1353 19 1 0.000000 36.100434 38.410406 33.223904
1354 19 1 0.000000 33.997593 40.264874 34.919624
1355 19 1 0.000000 33.573455 42.213588 37.743159
1356 19 1 0.000000 35.105727 44.598103 37.619298
1357 19 1 0.000000 35.381630 45.061005 34.614282
1358 19 1 0.000000 34.632444 44.880919 31.993886
1359 19 1 0.000000 33.438832 46.683536 29.541828
1360 19 1 0.000000 30.844279 48.165671 28.250609
1361 19 1 0.000000 29.080282 51.306407 28.628010
1362 19 1 0.000000 27.274178 53.837218 30.236191
1363 19 1 0.000000 27.998990 55.154807 32.854563
1364 19 1 0.000000 30.952048 55.922437 33.144285
1365 19 1 0.000000 32.792539 54.219137 31.035449
1366 19 1 0.000000 33.289439 51.574546 32.016519
1367 19 1 0.000000 30.829206 48.813948 32.492425
1368 19 1 0.000000 29.177103 48.839508 34.267409
1369 19 1 0.000000 29.719043 50.341522 37.126481
1370 19 1 0.000000 31.010133 48.506368 39.001517
1371 19 1 0.000000 32.960658 47.801792 37.353482
1372 19 1 0.000000 34.714353 50.254583 36.812950
1373 19 1 0.000000 35.101745 52.303558 39.154241
1374 19 1 0.000000 32.987206 54.097723 38.537862
1375 19 1 0.000000 33.926983 54.949061 35.497782
1376 19 1 0.000000 36.561752 55.261098 33.265716
1377 19 1 0.000000 38.590798 55.129929 30.282037
1378 19 1 0.000000 37.518395 54.209582 27.874983
1379 19 1 0.000000 35.107206 51.824034 27.013051
1380 19 1 0.000000 32.069178 52.613823 26.263842
1381 19 1 0.000000 29.597670 55.032373 26.278877
1382 19 1 0.000000 28.935819 54.942928 23.318091
1383 19 1 0.000000 29.230529 52.802270 20.537039
1384 19 1 0.000000 28.200930 52.393332 17.317071
1385 19 1 0.000000 26.132055 53.315037 14.760449
1386 19 1 0.000000 26.048754 56.003211 14.630134
1387 19 1 0.000000 25.314272 58.729905 14.729047
1388 19 1 0.000000 24.020274 59.012181 17.150096
1389 19 1 0.000000 25.377081 59.472139 19.933101
1390 19 1 0.000000 28.101571 -1.494339 21.748612
1391 19 1 0.000000 28.374875 1.189496 23.064039
1392 19 1 0.000000 28.405969 3.920062 22.169655
1393 19 1 0.000000 26.119144 4.906622 19.433157
1394 19 1 0.000000 24.010485 6.681676 18.392190
1395 19 1 0.000000 22.484298 9.351084 18.183305
1396 19 1 0.000000 19.987111 7.418397 18.182982
1397 19 1 0.000000 20.754142 4.944475 18.873085
1398 19 1 0.000000 22.354796 2.138279 20.260104
1399 19 1 0.000000 21.814209 -1.102120 21.143634
1400 19 1 0.000000 21.374313 -1.549490 23.892068
1401 19 1 0.000000 23.891023 -0.834515 25.061300
1402 19 1 0.000000 26.357859 59.488345 25.307043
1403 19 1 0.000000 28.260831 59.823848 27.337490
1404 19 1 0.000000 29.452876 0.153276 27.328068
1405 19 1 0.000000 31.293117 2.512185 27.786084
1406 19 1 0.000000 31.358020 5.737084 29.237813
1407 19 1 0.000000 33.654777 8.091718 30.160497
1408 19 1 0.000000 35.445122 11.013732 31.185577
1409 19 1 0.000000 37.585202 12.575148 29.848601
1410 19 1 0.000000 40.910455 12.859704 30.315765
1411 19 1 0.000000 44.267088 12.274913 30.987564
1412 19 1 0.000000 46.368830 14.678429 31.625053
1413 19 1 0.000000 45.322403 17.393912 33.314949
1414 19 1 0.000000 44.063823 17.915038 36.099351
1415 19 1 0.000000 45.415487 16.426170 38.560064
1416 19 1 0.000000 47.547154 15.306078 37.579397
1417 19 1 0.000000 49.677035 15.992930 35.024995
1418 19 1 0.000000 52.449991 17.892806 33.866391
1419 19 1 0.000000 53.463043 19.365722 31.693052
1420 19 1 0.000000 50.700178 19.000037 30.410848
1421 19 1 0.000000 48.074909 18.796378 29.008132
1422 19 1 0.000000 45.176165 17.457404 28.626868
1423 19 1 0.000000 42.375555 18.591141 29.685937
1424 19 1 0.000000 41.036434 21.732790 28.996843
1425 19 2 0.000000 40.939157 24.679692 27.659772
1426 20 2 0.000000 48.519287 25.541216 23.106507
1427 20 1 0.000000 49.907520 28.226285 23.287551
1428 20 1 0.000000 53.291137 29.105824 22.562197
1429 20 1 0.000000 56.594580 30.200488 22.492128
1430 20 1 0.000000 59.118462 30.345821 20.584869
1431 20 1 0.000000 60.343829 27.601685 19.890749
1432 20 1 0.000000 -0.295659 26.341133 18.059221
1433 20 1 0.000000 2.085298 27.496121 16.800215
1434 20 1 0.000000 4.303453 30.270502 17.206924
1435 20 1 0.000000 4.647220 32.748783 15.954825
1436 20 1 0.000000 3.213708 34.432577 13.263036
1437 20 1 0.000000 3.962765 36.413881 10.671028
1438 20 1 0.000000 6.593681 37.938737 10.600667
1439 20 1 0.000000 9.008114 36.080295 10.578579
1440 20 1 0.000000 9.899984 34.278078 12.735738
1441 20 1 0.000000 8.675670 35.365830 14.904234
1442 20 1 0.000000 6.635080 37.437870 15.294904
1443 20 1 0.000000 7.996440 38.956632 17.485844
1444 20 1 0.000000 8.282468 36.924749 19.669765
1445 20 1 0.000000 9.186568 34.986360 21.559126
1446 20 1 0.000000 9.051552 36.916243 24.488719
1447 20 1 0.000000 6.472249 35.731707 25.380948
1448 20 1 0.000000 5.641652 32.750428 26.953235
1449 20 1 0.000000 5.335861 32.722985 29.851292
1450 20 1 0.000000 5.866136 31.569999 32.353504
1451 20 1 0.000000 7.080678 32.338427 34.775927
1452 20 1 0.000000 8.291118 35.349622 34.755898
1453 20 1 0.000000 6.671430 37.428507 33.330451
1454 20 1 0.000000 4.048782 37.712823 34.480264
1455 20 1 0.000000 2.003076 35.327933 36.244952
1456 20 1 0.000000 0.770019 31.992869 36.865974
1457 20 1 0.000000 60.736517 30.065127 38.220981
1458 20 1 0.000000 57.390004 29.604818 39.567605
1459 20 1 0.000000 54.171392 29.714203 38.535104
1460 20 1 0.000000 52.657848 27.792358 39.799386
1461 20 1 0.000000 50.394750 26.457927 40.322590
1462 20 1 0.000000 47.435977 25.406133 38.867547
1463 20 1 0.000000 45.391599 26.063629 36.589225
1464 20 1 0.000000 45.982092 28.450137 34.400745
1465 20 1 0.000000 46.373938 28.488250 31.624003
1466 20 1 0.000000 43.745077 27.826851 30.773203
1467 20 1 0.000000 41.910120 29.085859 28.910277
1468 20 1 0.000000 43.288601 31.563669 28.510963
1469 20 1 0.000000 43.798004 32.450994 31.397989
1470 20 1 0.000000 42.188461 31.153004 33.927551
1471 20 1 0.000000 42.459117 30.463469 36.576155
1472 20 1 0.000000 44.594619 29.553571 38.781541
1473 20 1 0.000000 47.092854 30.639028 40.259634
1474 20 1 0.000000 48.453221 32.469698 38.424858
1475 20 1 0.000000 46.599074 33.594977 35.567747
1476 20 1 0.000000 45.523195 35.355044 32.716101
1477 20 1 0.000000 43.197344 36.810124 31.742272
1478 20 1 0.000000 41.737247 38.394118 33.812005
1479 20 1 0.000000 43.372742 40.901822 33.481948
1480 20 1 0.000000 46.086116 39.938530 33.968681
1481 20 1 0.000000 47.078111 41.489748 36.224139
1482 20 1 0.000000 45.995957 44.187615 36.858488
1483 20 1 0.000000 42.624093 44.589772 36.235785
1484 20 1 0.000000 40.027457 45.349807 34.681582
1485 20 1 0.000000 39.781743 45.215808 31.674619
1486 20 1 0.000000 40.409432 42.997492 28.784054
1487 20 1 0.000000 39.977976 40.474044 28.766445
1488 20 1 0.000000 38.172514 38.164256 29.487008
1489 20 1 0.000000 39.933793 35.960048 28.122120
1490 20 1 0.000000 42.551046 36.883115 27.222126
1491 20 1 0.000000 45.068144 37.847157 26.212830
1492 20 1 0.000000 47.663739 38.962985 25.816301
1493 20 1 0.000000 50.020970 38.735150 24.114923
1494 20 1 0.000000 52.393566 36.992037 23.570509
1495 20 1 0.000000 51.525123 34.768599 25.133954
1496 20 1 0.000000 49.026037 33.335981 24.906741
1497 20 1 0.000000 47.732385 34.377521 22.595134
1498 20 1 0.000000 44.772909 34.644082 22.159705
1499 20 1 0.000000 43.788246 32.346244 23.462056
1500 20 2 0.000000 44.339916 29.148335 24.928712
1501 21 2 0.000000 7.645304 51.963556 24.960221
1502 21 1 0.000000 8.488452 54.261532 27.307219
1503 21 1 0.000000 10.942325 54.252248 28.429390
1504 21 1 0.000000 12.927072 51.779233 29.541363
1505 21 1 0.000000 16.051521 50.936964 30.812952
1506 21 1 0.000000 17.081869 49.006886 33.327243
1507 21 1 0.000000 15.710929 46.578244 33.171596
1508 21 1 0.000000 13.603221 44.996977 32.121351
1509 21 1 0.000000 10.555314 44.739439 31.934648
1510 21 1 0.000000 7.676756 43.478857 30.190522
1511 21 1 0.000000 4.821790 44.063315 29.609215
1512 21 1 0.000000 4.773444 47.055444 28.104565
1513 21 1 0.000000 7.131446 47.952910 26.467435
1514 21 1 0.000000 8.802202 45.781234 25.864664
1515 21 1 0.000000 9.524772 42.745949 25.776988
1516 21 1 0.000000 8.477970 40.049014 27.857799
1517 21 1 0.000000 10.028676 37.467233 29.380905
1518 21 1 0.000000 11.824517 37.456802 31.834363
1519 21 1 0.000000 12.070011 40.285420 32.273836
1520 21 1 0.000000 13.119812 41.548835 29.401829
1521 21 1 0.000000 14.942186 39.684367 27.871234
1522 21 1 0.000000 15.188146 36.196445 28.142698
1523 21 1 0.000000 12.760535 34.565723 27.185494
1524 21 1 0.000000 11.421731 32.040404 27.206407
1525 21 1 0.000000 13.328865 29.374070 27.692181
1526 21 1 0.000000 15.017997 28.271099 30.023544
1527 21 1 0.000000 14.164162 25.983360 32.099382
1528 21 1 0.000000 13.235127 22.836327 32.846377
1529 21 1 0.000000 13.639347 20.121134 34.514441
1530 21 1 0.000000 16.322063 19.417217 34.022814
1531 21 1 0.000000 19.452916 19.863624 34.388155
1532 21 1 0.000000 21.499677 17.822616 33.484129
1533 21 1 0.000000 21.169932 15.168240 31.666587
1534 21 1 0.000000 21.753412 15.053579 28.682895
1535 21 1 0.000000 21.977374 14.099553 25.758024
1536 21 1 0.000000 21.085764 15.850556 23.119173
1537 21 1 0.000000 20.679405 19.453043 22.642155
1538 21 1 0.000000 22.279508 22.314447 23.964939
1539 21 1 0.000000 21.890090 23.998393 26.103310
1540 21 1 0.000000 20.415382 25.994440 28.484002
1541 21 1 0.000000 18.541529 25.059088 30.683367
1542 21 1 0.000000 16.641113 22.584795 29.282522
1543 21 1 0.000000 13.737515 20.783201 28.858956
1544 21 1 0.000000 11.170419 19.479845 30.606152
1545 21 1 0.000000 8.948231 18.139226 29.466958
1546 21 1 0.000000 8.512203 16.612261 26.654312
1547 21 1 0.000000 6.796394 16.745766 24.344670
1548 21 1 0.000000 5.349390 19.270395 24.721925
1549 21 1 0.000000 3.235733 20.690615 26.843630
1550 21 1 0.000000 1.988123 22.432476 29.037424
1551 21 1 0.000000 -1.035329 23.910936 29.592518
1552 21 1 0.000000 59.403854 22.641222 31.482390
1553 21 1 0.000000 56.774647 22.911659 33.072324
1554 21 1 0.000000 53.363166 23.408284 32.469417
1555 21 1 0.000000 52.433942 24.228179 35.057626
1556 21 1 0.000000 52.988582 22.448873 37.046828
1557 21 1 0.000000 51.172108 20.019463 36.483930
1558 21 1 0.000000 48.548943 20.834595 34.720726
1559 21 1 0.000000 47.542536 23.451164 32.600714
1560 21 1 0.000000 47.439080 23.844558 29.350939
1561 21 1 0.000000 48.988471 22.560365 26.640730
1562 21 1 0.000000 49.808696 20.726324 24.852222
1563 21 1 0.000000 48.913935 19.581705 21.623836
1564 21 1 0.000000 50.295672 17.528090 19.217926
1565 21 1 0.000000 51.336605 15.701441 17.063801
1566 21 1 0.000000 50.711003 13.913989 14.961172
1567 21 1 0.000000 51.552021 11.227305 14.220311
1568 21 1 0.000000 49.554850 9.605167 15.613947
1569 21 1 0.000000 46.677556 9.090072 17.078167
1570 21 1 0.000000 44.095443 8.990686 17.825564
1571 21 1 0.000000 41.711445 6.773742 17.502719
1572 21 1 0.000000 39.075460 5.970672 17.064639
1573 21 1 0.000000 36.737995 5.214788 17.666483
1574 21 1 0.000000 38.312121 2.907627 19.553998
1575 21 2 0.000000 41.340875 1.770713 19.152469
1576 22 2 0.000000 55.348095 48.103403 58.278965
1577 22 1 0.000000 56.734127 50.221372 56.314890
1578 22 1 0.000000 55.576852 50.348035 53.127916
1579 22 1 0.000000 56.597781 51.706200 50.938921
1580 22 1 0.000000 59.322478 52.133331 49.584428
1581 22 1 0.000000 60.672150 54.438714 50.761770
1582 22 1 0.000000 0.754061 55.779894 52.338163
1583 22 1 0.000000 1.697969 58.345137 54.854349
1584 22 1 0.000000 2.561536 -1.346478 57.246961
1585 22 1 0.000000 1.867063 1.354564 59.061040
1586 22 1 0.000000 -0.414232 3.646589 58.607296
1587 22 1 0.000000 -1.147639 5.878759 56.010795
1588 22 1 0.000000 -1.226638 8.526702 56.354809
1589 22 1 0.000000 60.071372 9.907857 59.496838
1590 22 1 0.000000 58.836211 12.684959 60.449719
1591 22 1 0.000000 56.185089 14.807611 60.151772
1592 22 1 0.000000 53.546405 16.829589 59.512020
1593 22 1 0.000000 50.347452 16.770073 -1.240409
1594 22 1 0.000000 49.901230 14.188384 -0.186753
1595 22 1 0.000000 51.979172 12.313797 60.868114
1596 22 1 0.000000 53.265427 9.761907 -0.989003
1597 22 1 0.000000 53.334079 7.646458 1.042100
1598 22 1 0.000000 52.729367 8.689366 4.006608
1599 22 1 0.000000 51.541121 10.992053 6.114035
1600 22 1 0.000000 51.358969 10.163601 9.103774
1601 22 1 0.000000 53.440037 8.325985 11.075452
1602 22 1 0.000000 52.957974 6.431216 13.608123
1603 22 1 0.000000 50.179427 6.033742 13.344480
1604 22 1 0.000000 48.913273 7.086643 10.420969
1605 22 1 0.000000 49.571674 6.091595 7.922495
1606 22 1 0.000000 51.620701 4.531308 6.540798
1607 22 1 0.000000 52.239489 3.337179 3.941854
1608 22 1 0.000000 54.871264 2.461346 2.761536
1609 22 1 0.000000 57.878311 2.626970 3.344694
1610 22 1 0.000000 60.753087 3.035910 1.898461
1611 22 1 0.000000 1.521065 1.629874 0.657402
1612 22 1 0.000000 5.017487 1.177052 1.328231
1613 22 1 0.000000 8.133967 -0.495564 2.646430
1614 22 1 0.000000 10.833645 59.839696 3.626430
1615 22 1 0.000000 10.733744 56.445142 4.702514
1616 22 1 0.000000 10.366670 54.528744 7.233562
1617 22 1 0.000000 12.601520 53.137199 9.051382
1618 22 1 0.000000 15.211547 52.772636 7.642502
1619 22 1 0.000000 17.597015 54.076537 6.748418
1620 22 1 0.000000 20.681206 52.321951 7.207435
1621 22 1 0.000000 22.670605 51.963836 9.454035
1622 22 1 0.000000 24.383333 51.347117 11.794404
1623 22 1 0.000000 25.420255 48.820087 11.096001
1624 22 1 0.000000 23.662245 46.461180 9.745776
1625 22 1 0.000000 25.637045 44.160350 8.460246
1626 22 1 0.000000 27.322036 44.740728 10.617178
1627 22 1 0.000000 26.469477 44.518824 13.502261
1628 22 1 0.000000 26.073766 42.033881 15.397787
1629 22 1 0.000000 25.610023 42.645571 17.713606
1630 22 1 0.000000 26.384144 45.172675 19.610957
1631 22 1 0.000000 26.836966 47.645140 19.316032
1632 22 1 0.000000 24.747917 48.992300 17.064422
1633 22 1 0.000000 21.581911 48.732232 15.076667
1634 22 1 0.000000 18.647076 49.254609 15.568935
1635 22 1 0.000000 16.503563 50.261349 16.937281
1636 22 1 0.000000 15.575445 50.850141 19.476865
1637 22 1 0.000000 16.702583 50.165621 21.973826
1638 22 1 0.000000 15.689704 48.225829 23.847378
1639 22 1 0.000000 14.354597 48.522627 26.715963
1640 22 1 0.000000 12.372397 47.889376 29.146545
1641 22 1 0.000000 9.715855 49.368574 29.785258
1642 22 1 0.000000 7.479025 51.943852 30.713652
1643 22 1 0.000000 4.849123 53.168173 29.934228
1644 22 1 0.000000 3.846541 53.408013 26.880469
1645 22 1 0.000000 2.881061 51.253566 25.173170
1646 22 1 0.000000 -0.074345 50.629225 25.910461
1647 22 1 0.000000 59.717164 49.514416 25.039515
1648 22 1 0.000000 59.514030 48.699898 22.003842
1649 22 1 0.000000 -1.268470 50.319845 19.118418
1650 22 2 0.000000 1.016323 50.950244 17.109669
1651 23 2 0.000000 29.974773 14.169837 24.915509
1652 23 1 0.000000 30.734393 12.321969 27.946880
1653 23 1 0.000000 30.341133 12.646127 31.122338
1654 23 1 0.000000 29.807146 15.402239 33.552586
1655 23 1 0.000000 31.683611 17.586411 33.889515
1656 23 1 0.000000 34.107190 18.804847 31.533084
1657 23 1 0.000000 33.172146 19.390143 28.960492
1658 23 1 0.000000 31.136237 19.602466 27.032464
1659 23 1 0.000000 28.607587 18.066593 27.433261
1660 23 1 0.000000 25.622083 18.317642 26.195930
1661 23 1 0.000000 24.746454 18.085283 23.191427
1662 23 1 0.000000 25.332669 20.161807 21.118293
1663 23 1 0.000000 27.669506 22.605332 22.395053
1664 23 1 0.000000 30.358905 22.741233 22.420141
1665 23 1 0.000000 32.275146 20.036041 22.014077
1666 23 1 0.000000 32.076106 17.351617 19.900384
1667 23 1 0.000000 30.643853 16.438406 17.736812
1668 23 1 0.000000 27.668934 15.581601 19.374428
1669 23 1 0.000000 25.115733 14.152849 21.490995
1670 23 1 0.000000 23.400368 13.476882 19.526240
1671 23 1 0.000000 22.085071 15.985936 18.573218
1672 23 1 0.000000 23.870857 17.612838 17.066233
1673 23 1 0.000000 24.754530 15.700445 15.153117
1674 23 1 0.000000 25.417086 13.829859 12.538063
1675 23 1 0.000000 23.052502 13.274253 11.215909
1676 23 1 0.000000 20.120023 13.577052 9.488691
1677 23 1 0.000000 20.497191 14.385213 6.739674
1678 23 1 0.000000 23.542482 15.918382 5.986533
1679 23 1 0.000000 24.429156 14.504509 4.024372
1680 23 1 0.000000 21.764198 13.378349 2.597631
1681 23 1 0.000000 19.847332 15.656381 2.352326
1682 23 1 0.000000 18.549427 17.920773 1.921956
1683 23 1 0.000000 15.744994 19.022437 2.379912
1684 23 1 0.000000 15.713253 19.705189 4.958025
1685 23 1 0.000000 18.860665 18.847279 6.460115
1686 23 1 0.000000 20.871402 18.304981 9.449958
1687 23 1 0.000000 23.410687 18.750308 10.146809
1688 23 1 0.000000 26.033034 18.567758 9.367438
1689 23 1 0.000000 27.520083 18.292130 7.328475
1690 23 1 0.000000 27.118727 20.147486 4.782041
1691 23 1 0.000000 24.577564 21.151950 3.501252
1692 23 1 0.000000 22.907500 22.315192 5.265547
1693 23 1 0.000000 24.641179 24.303291 6.986923
1694 23 1 0.000000 26.621146 23.703193 8.933331
1695 23 1 0.000000 26.391401 22.186796 11.930008
1696 23 1 0.000000 24.712141 23.198382 14.612507
1697 23 1 0.000000 24.526889 26.404888 15.449814
1698 23 1 0.000000 24.859627 28.236648 13.009954
1699 23 1 0.000000 26.799756 26.693265 11.619943
1700 23 1 0.000000 29.515105 24.714422 12.365408
1701 23 1 0.000000 30.529345 21.582986 12.436775
1702 23 1 0.000000 30.630125 20.049538 14.502287
1703 23 1 0.000000 29.096109 21.262246 17.103488
1704 23 1 0.000000 28.272416 24.429545 17.606257
1705 23 1 0.000000 30.678544 25.828995 17.487109
1706 23 1 0.000000 33.600736 25.200766 17.311081
1707 23 1 0.000000 35.927355 26.974544 17.561230
1708 23 1 0.000000 36.327099 28.386026 20.411465
1709 23 1 0.000000 36.839584 26.650100 22.601209
1710 23 1 0.000000 38.401955 23.587974 23.320649
1711 23 1 0.000000 39.369036 21.733089 21.644301
1712 23 1 0.000000 40.384175 21.288710 18.218599
1713 23 1 0.000000 41.753361 20.520496 15.094710
1714 23 1 0.000000 43.986455 22.290644 14.200339
1715 23 1 0.000000 46.685174 22.059693 13.423072
1716 23 1 0.000000 46.738474 22.073786 10.241751
1717 23 1 0.000000 45.981176 19.850721 9.561291
1718 23 1 0.000000 44.410618 17.814758 12.098190
1719 23 1 0.000000 45.728611 15.193098 13.534909
1720 23 1 0.000000 46.525142 12.075959 12.451361
1721 23 1 0.000000 45.460990 9.106236 11.799834
1722 23 1 0.000000 45.460616 6.404822 13.448428
1723 23 1 0.000000 44.888180 3.809425 15.315759
1724 23 1 0.000000 45.671754 2.085011 18.060531
1725 23 2 0.000000 47.641147 1.625883 20.806284
1726 24 2 0.000000 44.205650 13.347249 50.645312
1727 24 1 0.000000 47.089918 13.689606 51.637497
1728 24 1 0.000000 48.304559 16.387224 51.200261
1729 24 1 0.000000 50.516043 18.184126 48.932610
1730 24 1 0.000000 52.802937 19.899160 46.909769
1731 24 1 0.000000 52.152608 19.740693 44.228061
1732 24 1 0.000000 50.712442 16.842468 43.238034
1733 24 1 0.000000 51.211522 14.192855 44.675094
1734 24 1 0.000000 52.041039 13.757934 48.065975
1735 24 1 0.000000 53.996450 15.293518 50.173062
1736 24 1 0.000000 53.826044 17.514055 51.868589
1737 24 1 0.000000 52.264669 20.620800 51.278839
1738 24 1 0.000000 50.821945 23.352861 52.312942
1739 24 1 0.000000 47.567853 23.671818 52.788791
1740 24 1 0.000000 44.492717 22.600750 51.737826
1741 24 1 0.000000 42.134705 24.559417 52.039895
1742 24 1 0.000000 41.344367 27.399530 51.986256
1743 24 1 0.000000 41.633779 28.392973 48.905027
1744 24 1 0.000000 44.305102 28.421058 48.761212
1745 24 1 0.000000 46.561371 29.706047 50.681857
1746 24 1 0.000000 49.425359 30.379587 49.406220
1747 24 1 0.000000 51.441880 28.237893 49.607394
1748 24 1 0.000000 49.214396 26.068524 49.599592
1749 24 1 0.000000 48.243478 23.041853 48.625406
1750 24 1 0.000000 46.754867 21.293879 47.171697
1751 24 1 0.000000 43.777637 22.291624 46.656313
1752 24 1 0.000000 41.171715 24.454501 47.297258
1753 24 1 0.000000 38.038003 24.309564 47.895403
1754 24 1 0.000000 35.472164 22.949336 46.344033
1755 24 1 0.000000 33.763209 19.839473 46.687958
1756 24 1 0.000000 35.465039 17.625472 47.037588
1757 24 1 0.000000 35.794152 14.822212 47.341346
1758 24 1 0.000000 33.803007 13.562219 49.385933
1759 24 1 0.000000 31.689491 11.478495 50.011210
1760 24 1 0.000000 29.397530 10.597565 51.374109
1761 24 1 0.000000 27.181732 11.454048 54.036191
1762 24 1 0.000000 24.025338 11.561018 54.663721
1763 24 1 0.000000 21.637431 11.492626 52.134440
1764 24 1 0.000000 19.856369 9.582204 49.915970
1765 24 1 0.000000 19.891219 6.215008 49.520723
1766 24 1 0.000000 18.469694 3.657937 49.130029
1767 24 1 0.000000 18.170314 2.094904 46.674290
1768 24 1 0.000000 19.809299 -0.239095 46.275252
1769 24 1 0.000000 19.870295 60.141505 48.481143
1770 24 1 0.000000 21.448590 58.993324 50.761949
1771 24 1 0.000000 21.926814 56.611916 52.794121
1772 24 1 0.000000 23.556640 54.687514 54.309447
1773 24 1 0.000000 26.080393 52.804603 54.605436
1774 24 1 0.000000 29.398218 52.154803 55.317588
1775 24 1 0.000000 32.039214 50.668782 55.005380
1776 24 1 0.000000 34.517927 50.671423 56.097031
1777 24 1 0.000000 34.358669 53.139794 57.637079
1778 24 1 0.000000 32.201449 55.563129 57.749964
1779 24 1 0.000000 33.077581 57.826129 59.331875
1780 24 1 0.000000 35.784259 59.618033 60.289099
1781 24 1 0.000000 36.683000 0.507582 -0.700869
1782 24 1 0.000000 35.907127 3.734968 -0.170295
1783 24 1 0.000000 35.999775 5.455684 2.784133
1784 24 1 0.000000 34.198515 3.828302 4.339652
1785 24 1 0.000000 32.744274 1.099111 3.983622
1786 24 1 0.000000 29.879652 1.179605 4.622550
1787 24 1 0.000000 29.311235 -0.560884 6.912275
1788 24 1 0.000000 27.441157 59.720371 8.467276
1789 24 1 0.000000 24.555944 57.902338 8.971503
1790 24 1 0.000000 22.726961 56.581746 11.302177
1791 24 1 0.000000 21.145450 58.655500 12.531413
1792 24 1 0.000000 20.094693 60.159710 9.494178
1793 24 1 0.000000 19.325240 0.383447 7.268234
1794 24 1 0.000000 21.434126 2.432029 7.971549
1795 24 1 0.000000 24.922969 2.600861 8.964847
1796 24 1 0.000000 28.167947 3.027056 10.635790
1797 24 1 0.000000 30.402284 1.022854 12.412041
1798 24 1 0.000000 32.788278 -1.050532 14.026566
1799 24 1 0.000000 33.078414 58.399316 15.662389
1800 24 2 0.000000 32.217208 55.177501 15.507627
1801 25 2 0.000000 12.052310 58.208006 17.479321
1802 25 1 0.000000 9.600972 58.906855 18.929446
1803 25 1 0.000000 6.692114 58.527561 19.399828
1804 25 1 0.000000 5.233681 55.955171 20.940463
1805 25 1 0.000000 4.473482 52.418170 20.824176
1806 25 1 0.000000 4.798022 48.905996 21.082306
1807 25 1 0.000000 5.441617 47.043435 19.113150
1808 25 1 0.000000 4.762045 47.191129 15.578540
